City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Carnarvon,AU,2022-03-01 19:43:04,-24.8667,113.6333,73.47,64,40,21.85
1,Talaja,IN,2022-03-01 19:43:04,21.35,72.05,77.36,31,0,10.83
2,Bengkulu,ID,2022-03-01 19:43:05,-3.8004,102.2655,76.03,85,100,4.25
3,Mataura,NZ,2022-03-01 19:39:52,-46.1927,168.8643,46.47,87,15,2.24
4,Luderitz,NA,2022-03-01 19:43:05,-26.6481,15.1594,67.32,74,0,14.52
5,Bredasdorp,ZA,2022-03-01 19:43:06,-34.5322,20.0403,69.28,73,65,1.14
6,Kapaa,US,2022-03-01 19:43:06,22.0752,-159.319,76.48,75,20,10.36
7,Nikolskoye,RU,2022-03-01 19:43:07,59.7035,30.7861,33.69,89,11,6.15
8,Bluff,NZ,2022-03-01 19:43:07,-46.6,168.3333,46.8,70,4,10.4
9,Qaanaaq,GL,2022-03-01 19:43:08,77.484,-69.3632,6.22,58,7,12.95
10,Katsuura,JP,2022-03-01 19:43:08,35.1333,140.3,50.14,72,32,10.49
11,Hirara,JP,2022-03-01 19:43:08,24.8,125.2833,70.93,75,100,7.63
12,Yellowknife,CA,2022-03-01 19:39:19,62.456,-114.3525,-4.59,68,0,6.91
13,Kenai,US,2022-03-01 19:41:16,60.5544,-151.2583,30.15,88,100,0.0
14,Punta Arenas,CL,2022-03-01 19:43:09,-53.15,-70.9167,48.31,81,75,31.07
15,Tiksi,RU,2022-03-01 19:43:10,71.6872,128.8694,-21.93,100,98,3.67
16,Georgetown,MY,2022-03-01 19:39:52,5.4112,100.3354,80.53,88,20,2.3
17,Valparaiso,CL,2022-03-01 19:42:42,-33.0393,-71.6273,84.43,36,0,16.11
18,Torbay,CA,2022-03-01 19:43:10,47.6666,-52.7314,21.88,54,20,20.71
19,Hithadhoo,MV,2022-03-01 19:43:11,-0.6,73.0833,84.74,63,21,15.52
20,Axim,GH,2022-03-01 19:43:11,4.8699,-2.2405,80.38,85,83,10.6
21,Usinsk,RU,2022-03-01 19:43:11,65.9939,57.5281,3.18,100,86,5.75
22,Atuona,PF,2022-03-01 19:43:12,-9.8,-139.0333,78.58,72,2,20.49
23,Rikitea,PF,2022-03-01 19:39:39,-23.1203,-134.9692,78.26,74,97,7.11
24,Jamestown,US,2022-03-01 19:38:13,42.097,-79.2353,49.32,39,20,18.41
25,Dongsheng,CN,2022-03-01 19:43:13,39.8161,109.9776,22.8,40,0,9.44
26,Marawi,PH,2022-03-01 19:43:13,7.9986,124.2928,66.65,93,93,1.43
27,Kautokeino,NO,2022-03-01 19:43:14,69.0125,23.0412,28.18,78,100,14.47
28,Olafsvik,IS,2022-03-01 19:43:14,64.8945,-23.7142,31.96,73,100,16.64
29,Turka,UA,2022-03-01 19:43:14,49.1541,23.0297,30.25,91,78,3.11
30,Mar Del Plata,AR,2022-03-01 19:41:47,-38.0023,-57.5575,79.88,47,0,26.46
31,Albany,US,2022-03-01 19:38:36,42.6001,-73.9662,39.09,58,100,1.99
32,Avarua,CK,2022-03-01 19:43:15,-21.2078,-159.775,78.85,94,75,5.75
33,Suez,EG,2022-03-01 19:43:16,29.9737,32.5263,65.68,43,97,6.98
34,Saint-Joseph,RE,2022-03-01 19:43:16,-21.3667,55.6167,75.58,85,60,7.29
35,Butaritari,KI,2022-03-01 19:43:17,3.0707,172.7902,80.24,81,43,8.66
36,New Norfolk,AU,2022-03-01 19:43:17,-42.7826,147.0587,60.3,83,95,2.3
37,Khilok,RU,2022-03-01 19:43:17,51.3674,110.4676,-1.01,98,88,3.56
38,Noyabrsk,RU,2022-03-01 19:43:18,63.1994,75.4507,2.28,91,100,25.3
39,Verkhnevilyuysk,RU,2022-03-01 19:43:18,63.4453,120.3167,-20.33,100,100,2.24
40,Nara,JP,2022-03-01 19:43:18,34.6851,135.8049,45.68,92,98,2.71
41,Malanje,AO,2022-03-01 19:43:19,-9.5402,16.341,65.19,96,100,4.92
42,Puerto Ayora,EC,2022-03-01 19:43:19,-0.7393,-90.3518,84.16,85,82,5.01
43,Te Anau,NZ,2022-03-01 19:43:20,-45.4167,167.7167,46.74,86,20,1.83
44,Sitka,US,2022-03-01 19:43:20,57.0531,-135.33,40.89,87,75,0.0
45,Eyl,SO,2022-03-01 19:44:20,7.9803,49.8164,76.87,77,12,17.11
46,Vila Velha,BR,2022-03-01 19:44:21,-20.3297,-40.2925,85.95,77,0,16.11
47,Dicabisagan,PH,2022-03-01 19:44:21,17.0818,122.4157,70.61,87,91,1.86
48,Port Blair,IN,2022-03-01 19:44:22,11.6667,92.75,77.04,94,40,0.0
49,Watertown,US,2022-03-01 19:44:22,42.3709,-71.1828,39.42,55,100,14.97
50,Tisul,RU,2022-03-01 19:44:22,55.7611,88.3122,18.66,80,100,20.69
51,Korba,IN,2022-03-01 19:44:23,22.35,82.6833,67.1,46,26,5.88
52,Nichlaul,IN,2022-03-01 19:44:23,27.3167,83.7333,59.36,57,0,2.66
53,Raudeberg,NO,2022-03-01 19:44:24,61.9875,5.1352,42.19,85,100,23.87
54,Upernavik,GL,2022-03-01 19:44:24,72.7868,-56.1549,-7.67,83,100,4.09
55,Hamilton,US,2022-03-01 19:44:25,39.1834,-84.5333,65.75,32,0,16.11
56,Mill Valley,US,2022-03-01 19:42:35,37.906,-122.545,73.78,68,94,2.19
57,Tasiilaq,GL,2022-03-01 19:44:25,65.6145,-37.6368,26.76,75,100,14.43
58,Kawalu,ID,2022-03-01 19:44:25,-7.3817,108.2082,71.47,92,88,2.26
59,Soyo,AO,2022-03-01 19:44:26,-6.1349,12.3689,76.46,89,100,12.59
60,Linxia,CN,2022-03-01 19:44:26,35.6003,103.2064,28.87,58,3,2.51
61,Ancud,CL,2022-03-01 19:44:27,-41.8697,-73.8203,67.42,80,83,12.46
62,Cherskiy,RU,2022-03-01 19:44:27,68.75,161.3,-19.03,100,94,6.8
63,Kostomuksha,RU,2022-03-01 19:44:27,64.571,30.5767,32.54,91,100,14.67
64,Barrow,US,2022-03-01 19:44:28,71.2906,-156.7887,12.22,85,100,9.22
65,Hilo,US,2022-03-01 19:40:40,19.7297,-155.09,80.26,59,0,8.01
66,Tessalit,ML,2022-03-01 19:44:29,20.1986,1.0114,85.73,9,96,5.28
67,Los Llanos De Aridane,ES,2022-03-01 19:44:29,28.6585,-17.9182,62.35,83,20,20.71
68,Bundaberg,AU,2022-03-01 19:44:10,-24.85,152.35,75.49,96,100,3.44
69,Castro,BR,2022-03-01 19:44:30,-24.7911,-50.0119,68.61,94,100,5.79
70,Beloha,MG,2022-03-01 19:44:30,-25.1667,45.05,72.21,93,47,6.51
71,Iqaluit,CA,2022-03-01 19:43:39,63.7506,-68.5145,-13.27,69,75,19.57
72,Saint-Philippe,RE,2022-03-01 19:44:31,-21.3585,55.7679,76.59,86,58,9.64
73,Lorengau,PG,2022-03-01 19:44:31,-2.0226,147.2712,79.45,81,100,4.92
74,Luganville,VU,2022-03-01 19:44:32,-15.5333,167.1667,76.3,92,100,10.98
75,Palu,ID,2022-03-01 19:44:32,-0.8917,119.8707,74.86,95,50,2.82
76,Carbondale,US,2022-03-01 19:43:47,37.7273,-89.2168,73.54,33,0,11.5
77,Vardo,NO,2022-03-01 19:44:33,70.3705,31.1107,33.55,100,100,19.57
78,Mnogovershinnyy,RU,2022-03-01 19:44:33,53.9353,139.9242,-8.12,98,99,2.82
79,Ushuaia,AR,2022-03-01 19:39:42,-54.8,-68.3,46.06,81,20,4.61
80,Las Colinas,PA,2022-03-01 19:44:34,8.55,-80.0833,80.74,27,41,17.85
81,Joaquim Gomes,BR,2022-03-01 19:44:34,-9.1373,-35.7519,84.45,60,100,10.63
82,Talnakh,RU,2022-03-01 19:44:34,69.4865,88.3972,1.2,97,100,5.06
83,Sibu,MY,2022-03-01 19:44:35,2.3,111.8167,77.31,100,40,0.0
84,Guerrero Negro,MX,2022-03-01 19:44:35,27.9769,-114.0611,73.15,34,58,8.75
85,Thompson,CA,2022-03-01 19:40:13,55.7435,-97.8558,1.56,55,40,9.22
86,Miri,MY,2022-03-01 19:44:36,4.4148,114.0089,75.34,100,40,3.44
87,Labuan,MY,2022-03-01 19:44:36,5.2767,115.2417,77.36,94,20,2.3
88,Greenwood,US,2022-03-01 19:44:37,34.1668,-82.1165,68.07,34,0,8.05
89,Merrill,US,2022-03-01 19:42:48,45.1805,-89.6835,36.59,65,100,10.36
90,Hasaki,JP,2022-03-01 19:45:37,35.7333,140.8333,46.8,65,96,21.09
91,Hermanus,ZA,2022-03-01 19:45:38,-34.4187,19.2345,69.8,82,5,4.54
92,Kalianget,ID,2022-03-01 19:45:38,-7.05,113.9333,79.43,86,100,12.33
93,Belen,TR,2022-03-01 19:45:38,36.4891,36.2233,48.34,100,75,5.75
94,Bandarbeyla,SO,2022-03-01 19:45:39,9.4942,50.8122,76.95,75,24,15.64
95,Ormara,PK,2022-03-01 19:45:39,25.2088,64.6357,72.79,75,2,10.04
96,Flin Flon,CA,2022-03-01 19:45:08,54.7682,-101.865,10.24,44,75,8.05
97,Bubaque,GW,2022-03-01 19:45:40,11.2833,-15.8333,75.79,71,0,21.32
98,The Valley,AI,2022-03-01 19:41:03,18.217,-63.0578,81.82,69,20,17.27
99,East London,ZA,2022-03-01 19:41:05,-33.0153,27.9116,76.05,85,82,16.17
100,Santa Rita,BR,2022-03-01 19:45:40,-7.1139,-34.9781,86.67,54,0,13.8
101,Dikson,RU,2022-03-01 19:41:05,73.5069,80.5464,-12.98,99,100,8.63
102,Chokurdakh,RU,2022-03-01 19:45:41,70.6333,147.9167,-7.04,98,100,7.29
103,Sabang,ID,2022-03-01 19:45:41,5.8933,95.3214,80.96,75,100,4.52
104,Busselton,AU,2022-03-01 19:45:42,-33.65,115.3333,59.04,81,89,12.5
105,Hobart,AU,2022-03-01 19:45:42,-42.8794,147.3294,60.66,91,75,4.61
106,Vaini,TO,2022-03-01 19:45:43,-21.2,-175.2,78.96,94,75,9.22
107,Mehamn,NO,2022-03-01 19:45:43,71.0357,27.8492,37.58,93,75,14.97
108,Brazzaville,CG,2022-03-01 19:45:43,-4.2658,15.2832,73.76,88,100,2.3
109,Tuktoyaktuk,CA,2022-03-01 19:45:44,69.4541,-133.0374,-11.2,70,0,18.41
110,Caravelas,BR,2022-03-01 19:45:44,-17.7125,-39.2481,81.3,69,53,7.45
111,La Ronge,CA,2022-03-01 19:45:45,55.1001,-105.2842,8.85,52,75,2.3
112,Luziania,BR,2022-03-01 19:45:45,-16.2525,-47.9503,87.49,62,85,4.59
113,Padang,ID,2022-03-01 19:45:45,-0.9492,100.3543,76.96,86,100,2.93
114,Qaqortoq,GL,2022-03-01 19:45:46,60.7167,-46.0333,27.1,47,100,13.56
115,Chervone,UA,2022-03-01 19:45:46,49.9564,28.8645,30.96,96,100,7.94
116,Udachnyy,RU,2022-03-01 19:45:47,66.4167,112.4,-27.08,100,88,4.7
117,Antigonish,CA,2022-03-01 19:45:09,45.6169,-61.9986,24.15,48,91,5.77
118,Lebu,CL,2022-03-01 19:43:27,-37.6167,-73.65,64.4,73,12,10.92
119,Sibiti,CG,2022-03-01 19:45:47,-3.6819,13.3499,68.22,99,100,0.58
120,Dunedin,NZ,2022-03-01 19:43:08,-45.8742,170.5036,53.8,66,45,3.0
121,Mount Gambier,AU,2022-03-01 19:45:48,-37.8333,140.7667,60.71,94,100,4.61
122,Erenhot,CN,2022-03-01 19:45:48,43.6475,111.9767,18.75,63,2,10.89
123,Vao,NC,2022-03-01 19:45:49,-22.6667,167.4833,79.41,88,100,20.33
124,Isangel,VU,2022-03-01 19:45:49,-19.55,169.2667,80.71,89,100,16.11
125,Tawau,MY,2022-03-01 19:45:50,4.2498,117.8871,77.13,88,99,1.01
126,Akdepe,TM,2022-03-01 19:45:50,42.0551,59.3788,42.89,69,98,4.56
127,Mahebourg,MU,2022-03-01 19:45:51,-20.4081,57.7,81.25,83,75,11.5
128,Negara,ID,2022-03-01 19:45:51,-8.3151,114.6025,75.9,90,100,3.91
129,Severo-Kurilsk,RU,2022-03-01 19:45:52,50.6789,156.125,18.75,59,95,9.22
130,Kondoa,TZ,2022-03-01 19:45:52,-4.9,35.7833,63.63,80,100,3.27
131,Vallenar,CL,2022-03-01 19:45:52,-28.5708,-70.7581,82.71,36,0,9.8
132,Sibolga,ID,2022-03-01 19:45:53,1.7427,98.7792,76.28,85,100,2.37
133,Sao Joao Da Barra,BR,2022-03-01 19:45:53,-21.6403,-41.0511,87.89,82,0,14.99
134,Kristiinankaupunki,FI,2022-03-01 19:45:54,62.2743,21.376,29.89,97,56,7.99
135,Ahipara,NZ,2022-03-01 19:46:54,-35.1667,173.1667,65.37,72,100,4.61
136,Domoni,KM,2022-03-01 19:46:54,-12.2569,44.5319,80.33,87,100,6.64
137,Stornoway,GB,2022-03-01 19:46:55,58.2093,-6.3865,40.93,90,20,6.91
138,Korla,CN,2022-03-01 19:46:55,41.7597,86.1469,36.16,44,100,1.45
139,Ishigaki,JP,2022-03-01 19:46:56,24.3448,124.1572,71.83,75,84,8.59
140,Itarema,BR,2022-03-01 19:46:56,-2.9248,-39.9167,82.96,70,99,15.17
141,Alofi,NU,2022-03-01 19:42:26,-19.0595,-169.9187,80.49,89,93,4.61
142,Sabla,NG,2022-03-01 19:46:57,12.7525,4.7077,84.81,8,5,8.01
143,Verkhnetulomskiy,RU,2022-03-01 19:46:57,68.6073,31.7962,30.33,96,100,14.36
144,Cockburn Town,TC,2022-03-01 19:46:58,21.4612,-71.1419,80.56,69,40,8.05
145,Fairbanks,US,2022-03-01 19:45:03,64.8378,-147.7164,20.3,85,100,0.0
146,Susangerd,IR,2022-03-01 19:46:58,31.5608,48.1831,57.22,26,57,6.17
147,Amursk,RU,2022-03-01 19:46:59,50.2261,136.8994,-14.08,98,99,1.63
148,Clyde River,CA,2022-03-01 19:46:59,70.4692,-68.5914,-0.17,71,0,16.11
149,Kodiak,US,2022-03-01 19:43:43,57.79,-152.4072,33.31,80,100,4.61
150,Makakilo City,US,2022-03-01 19:47:00,21.3469,-158.0858,77.29,71,40,6.91
151,Biak,ID,2022-03-01 19:47:00,-0.9131,122.8766,76.01,84,34,2.48
152,Coquimbo,CL,2022-03-01 19:47:01,-29.9533,-71.3436,67.73,68,20,16.11
153,La Seyne-Sur-Mer,FR,2022-03-01 19:47:01,43.0982,5.8847,48.16,69,66,5.91
154,Tura,IN,2022-03-01 19:47:01,25.5198,90.2201,61.47,43,0,2.77
155,Devils Lake,US,2022-03-01 19:43:32,48.1128,-98.8651,17.94,76,100,3.44
156,San Patricio,US,2022-03-01 19:47:02,28.017,-97.5169,71.69,36,1,8.16
157,Kankaanpaa,FI,2022-03-01 19:47:02,61.8,22.4167,32.76,98,100,7.4
158,Natal,BR,2022-03-01 19:47:03,-5.795,-35.2094,88.45,58,20,18.41
159,Aasiaat,GL,2022-03-01 19:47:03,68.7098,-52.8699,7.68,82,98,10.87
160,Hami,CN,2022-03-01 19:47:04,42.8,93.45,32.4,30,5,3.27
161,Khatanga,RU,2022-03-01 19:47:04,71.9667,102.5,-1.46,97,77,13.2
162,Saldanha,ZA,2022-03-01 19:47:05,-33.0117,17.9442,66.25,90,0,10.22
163,Klaksvik,FO,2022-03-01 19:47:05,62.2266,-6.589,41.92,81,50,24.14
164,Rodrigues Alves,BR,2022-03-01 19:47:05,-7.738,-72.6509,77.2,85,100,3.78
165,Sao Filipe,CV,2022-03-01 19:47:06,14.8961,-24.4956,71.1,64,2,18.61
166,San Rafael,AR,2022-03-01 19:47:06,-34.6177,-68.3301,88.57,19,0,6.82
167,Ostrovnoy,RU,2022-03-01 19:47:06,68.0531,39.5131,29.57,91,100,19.6
168,Madhogarh,IN,2022-03-01 19:47:07,26.276,79.1869,61.29,33,0,4.79
169,Bambous Virieux,MU,2022-03-01 19:47:07,-20.3428,57.7575,81.21,83,75,11.5
170,Pisco,PE,2022-03-01 19:47:08,-13.7,-76.2167,77.02,73,0,8.05
171,Nemuro,JP,2022-03-01 19:47:08,43.3236,145.575,24.26,73,69,5.14
172,Jalu,LY,2022-03-01 19:47:08,29.0331,21.5482,70.32,17,100,7.18
173,Svetlogorsk,BY,2022-03-01 19:47:09,52.6333,29.7333,29.82,90,88,6.8
174,Bethel,US,2022-03-01 19:43:40,41.3712,-73.414,44.04,60,75,14.97
175,Coronado,US,2022-03-01 19:47:09,32.6859,-117.1831,88.7,19,20,5.75
176,Kasungu,MW,2022-03-01 19:47:10,-13.0333,33.4833,66.88,97,100,4.36
177,Camana,PE,2022-03-01 19:47:10,-16.6228,-72.7111,74.08,78,100,6.64
178,Abalak,RU,2022-03-01 19:47:11,58.1286,68.5944,17.19,89,98,9.93
179,Sorland,NO,2022-03-01 19:47:11,67.667,12.6934,39.27,87,100,36.57
180,College,US,2022-03-01 19:47:11,64.8569,-147.8028,20.28,85,100,0.0
181,Rudbar,AF,2022-03-01 19:47:12,30.15,62.6,62.82,52,71,7.63
182,Port Alfred,ZA,2022-03-01 19:48:12,-33.5906,26.891,75.36,90,67,17.47
183,Chuy,UY,2022-03-01 19:48:13,-33.6971,-53.4616,73.06,43,0,6.46
184,Kurchum,KZ,2022-03-01 19:48:13,48.5722,83.6542,0.88,88,14,3.24
185,Farafangana,MG,2022-03-01 19:48:13,-22.8167,47.8333,76.14,93,100,7.11
186,Acapulco,MX,2022-03-01 19:45:43,16.8634,-99.8901,84.02,65,0,11.5
187,Arraial Do Cabo,BR,2022-03-01 19:48:14,-22.9661,-42.0278,89.56,55,0,18.41
188,Kuryk,KZ,2022-03-01 19:48:14,43.2,51.65,49.24,64,100,10.38
189,Seryshevo,RU,2022-03-01 19:48:15,51.0933,128.3786,1.26,98,100,2.17
190,Zhigansk,RU,2022-03-01 19:48:15,66.7697,123.3711,-27.54,100,100,2.04
191,Port Augusta,AU,2022-03-01 19:48:16,-32.5,137.7667,68.14,84,0,6.33
